info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--6964-9ZaemUQOFVnb
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 311/333 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 328/334 modules 6 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 329/334 modules 5 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 330/334 modules 4 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 49% building 330/335 modules 5 active E:\test-react-storybook\folder-name\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 49% building 330/336 modules 6 active E:\test-react-storybook\folder-name\node_modules\object-assign\index.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active E:\test-react-storybook\folder-name\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active E:\test-react-storybook\folder-name\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active E:\test-react-storybook\folder-name\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active E:\test-react-storybook\folder-name\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active E:\test-react-storybook\folder-name\node_modules\lodash\isObject.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active E:\test-react-storybook\folder-name\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active E:\test-react-storybook\folder-name\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 50% building 337/368 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 50% building 337/369 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 50% building 338/369 modules 31 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 50% building 338/370 modules 32 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active E:\test-react-storybook\folder-name\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active E:\test-react-storybook\folder-name\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 50% building 338/373 modules 35 active E:\test-react-storybook\folder-name\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 50% building 338/374 modules 36 active E:\test-react-storybook\folder-name\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 50% building 339/374 modules 35 active E:\test-react-storybook\folder-name\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active E:\test-react-storybook\folder-name\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 50% building 340/375 modules 35 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 50% building 340/376 modules 36 active E:\test-react-storybook\folder-name\node_modules\lodash\_root.js
<s> [webpack.Progress] 50% building 340/377 modules 37 active E:\test-react-storybook\folder-name\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 50% building 341/377 modules 36 active E:\test-react-storybook\folder-name\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 50% building 341/378 modules 37 active E:\test-react-storybook\folder-name\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 50% building 341/379 modules 38 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 50% building 341/380 modules 39 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 50% building 341/381 modules 40 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 50% building 341/382 modules 41 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 50% building 341/383 modules 42 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 341/384 modules 43 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 50% building 341/385 modules 44 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 51% building 342/385 modules 43 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 51% building 342/386 modules 44 active E:\test-react-storybook\folder-name\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 51% building 342/387 modules 45 active E:\test-react-storybook\folder-name\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 51% building 342/388 modules 46 active E:\test-react-storybook\folder-name\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 51% building 342/389 modules 47 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 51% building 343/389 modules 46 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 51% building 343/390 modules 47 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 343/391 modules 48 active E:\test-react-storybook\folder-name\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 51% building 343/392 modules 49 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 51% building 343/393 modules 50 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 51% building 343/394 modules 51 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 51% building 344/394 modules 50 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 51% building 344/395 modules 51 active E:\test-react-storybook\folder-name\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 51% building 344/396 modules 52 active E:\test-react-storybook\folder-name\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 51% building 344/397 modules 53 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 51% building 345/397 modules 52 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 51% building 345/398 modules 53 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 346/398 modules 52 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 347/398 modules 51 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 347/399 modules 52 active E:\test-react-storybook\folder-name\node_modules\html-tags\index.js
<s> [webpack.Progress] 51% building 348/399 modules 51 active E:\test-react-storybook\folder-name\node_modules\html-tags\index.js
<s> [webpack.Progress] 51% building 349/399 modules 50 active E:\test-react-storybook\folder-name\node_modules\html-tags\index.js
<s> [webpack.Progress] 52% building 350/399 modules 49 active E:\test-react-storybook\folder-name\node_modules\html-tags\index.js
<s> [webpack.Progress] 52% building 351/399 modules 48 active E:\test-react-storybook\folder-name\node_modules\html-tags\index.js
<s> [webpack.Progress] 52% building 352/399 modules 47 active E:\test-react-storybook\folder-name\node_modules\html-tags\index.js
<s> [webpack.Progress] 52% building 353/399 modules 46 active E:\test-react-storybook\folder-name\node_modules\html-tags\index.js
<s> [webpack.Progress] 52% building 354/399 modules 45 active E:\test-react-storybook\folder-name\node_modules\html-tags\index.js
<s> [webpack.Progress] 52% building 354/400 modules 46 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 355/400 modules 45 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 356/400 modules 44 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 356/401 modules 45 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 52% building 356/402 modules 46 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 356/403 modules 47 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 52% building 356/404 modules 48 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 52% building 356/405 modules 49 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 52% building 357/405 modules 48 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 52% building 358/405 modules 47 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 52% building 358/406 modules 48 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 52% building 358/407 modules 49 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 53% building 359/407 modules 48 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 53% building 360/407 modules 47 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 53% building 361/407 modules 46 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 53% building 361/408 modules 47 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 53% building 361/409 modules 48 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 53% building 362/409 modules 47 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 53% building 363/409 modules 46 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 53% building 364/409 modules 45 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 53% building 365/409 modules 44 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 53% building 366/409 modules 43 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 367/409 modules 42 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 368/409 modules 41 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 369/409 modules 40 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 371/409 modules 38 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active E:\test-react-storybook\folder-name\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active E:\test-react-storybook\folder-name\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 59% building 412/432 modules 20 active E:\test-react-storybook\folder-name\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 59% building 413/432 modules 19 active E:\test-react-storybook\folder-name\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 59% building 414/432 modules 18 active E:\test-react-storybook\folder-name\node_modules\html-tags\html-tags.json
